blue,1602155973,0.47368422,357.26382,0.47368422,420.49396,0.36842105,380.9199,0.5263158,417.2511,0.36842105,303.45712,0.2631579,392.03577,0.47368422,428.2933,0.5263158,401.97232,0.5263158,415.38623,0.5263158,389.7776
blue,1600496502,0.57894737,384.06244,0.5263158,417.82047,0.84210527,414.46454,0.7894737,440.18835,0.5263158,371.07828,0.47368422,418.51874,0.36842105,381.298,0.21052632,389.35556,0.6315789,404.389,0.36842105,346.2992
blue,1601879143,0.6315789,403.6535,0.68421054,435.47736,0.6315789,408.09366,0.68421054,408.0609,0.68421054,429.6734,0.36842105,394.0094,0.42105263,370.24768,0.42105263,376.8286,0.47368422,353.8101,0.42105263,316.83066
blue,1600493949,0.47368422,419.93726,0.57894737,407.49115,0.47368422,392.39847,0.6315789,365.9529,0.42105263,335.92178,0.5263158,414.42804,0.7,447.58862,0.5263158,392.10892,0.42105263,338.38223,0.5263158,280.30188
purple,1601402094,0.57894737,422.69897,0.6315789,364.27704,0.47368422,375.71393,0.42105263,388.92084,0.5263158,292.6969,0.57894737,397.3402,0.5263158,428.66138,0.57894737,424.13278,0.6315789,366.5505,0.42105263,322.7526
purple,1600890248,0.6315789,393.07123,0.5263158,403.58466,0.68421054,416.15808,0.42105263,363.56363,0.31578946,402.09308,0.6315789,382.6246,0.47368422,399.43604,0.4,397.59778,0.6315789,403.69244,0.5263158,382.21603
purple,1601053646,0.6315789,404.03177,0.5,456.91873,0.7894737,388.6978,0.6,401.56348,0.57894737,303.22324,0.68421054,441.27872,0.47368422,362.6633,0.68421054,400.99994,0.36842105,389.0516,0.5263158,333.06802
purple,1600206876,0.31578946,406.71082,0.47368422,398.64743,0.57894737,468.462,0.42105263,381.51608,0.35,348.82303,0.5263158,357.14258,0.57894737,393.514,0.21052632,328.09854,0.31578946,371.50104,0.5263158,395.5906
blue,1593481248,0.3,398.41425,0.42105263,408.48474,0.35,392.25522,0.2631579,356.64624,0.45,299.48288,0.42105263,365.9155,0.45,384.14392,0.36842105,373.67505,0.5,358.57703,0.5,410.86966
blue,1598862565,0.36842105,353.271,0.47368422,378.85162,0.42105263,324.96658,0.47368422,402.30066,0.36842105,367.21426,0.6315789,441.31253,0.5,385.02194,0.42105263,354.8316,0.5,332.5815,0.5263158,329.83847
purple,1601867958,0.5263158,350.56445,0.5263158,370.11237,0.57894737,414.70752,0.7368421,388.38168,0.47368422,288.60486,0.6315789,403.61026,0.6315789,448.91132,0.57894737,405.6244,0.57894737,343.48468,0.5263158,366.0977
purple,1588846188,0.55,390.07034,0.6,396.6905,0.47368422,395.766,0.7,435.31708,0.6,300.39575,0.7,393.44672,0.55,392.7439,0.55,411.97778,0.55,394.6101,0.47368422,355.93207
blue,1598183734,0.6,411.35077,0.42105263,363.89578,0.36842105,387.31165,0.57894737,385.0362,0.31578946,397.84363,0.31578946,386.28128,0.45,400.273,0.47368422,405.45685,0.57894737,375.82874,0.47368422,397.04968
blue,1602275533,0.7368421,427.2497,0.57894737,394.52393,0.42105263,384.7185,0.36842105,398.49368,0.57894737,378.77783,0.2631579,393.83282,0.68421054,400.1038,0.42105263,370.5021,0.5263158,419.81863,0.57894737,321.64236
purple,1598975105,0.36842105,365.55093,0.65,445.17325,0.47368422,380.35095,0.42105263,354.99985,0.47368422,354.10516,0.7368421,412.78857,0.57894737,411.09088,0.5263158,402.32022,0.2631579,354.20798,0.5263158,290.10635
blue,1598796578,0.57894737,422.84503,0.6,399.1453,0.55,417.54834,0.42105263,330.29865,0.57894737,347.73373,0.6315789,300.04257,0.47368422,425.32144,0.55,351.64883,0.31578946,364.07996,0.45,333.31146
blue,1598539304,0.68421054,446.39047,0.42105263,392.0932,0.6,407.64368,0.36842105,357.44348,0.5263158,337.10727,0.6315789,399.80695,0.25,360.30328,0.42105263,362.3989,0.6,374.42105,0.36842105,383.37753
purple,1602145573,0.42105263,416.69818,0.5263158,383.70502,0.42105263,372.71927,0.36842105,379.9633,0.47368422,375.8097,0.42105263,394.9544,0.57894737,422.7684,0.57894737,401.00842,0.36842105,383.1913,0.21052632,385.69177
purple,1599869643,0.57894737,442.4934,0.6,389.33066,0.5,426.31146,0.6315789,398.25952,0.5,390.44382,0.5263158,384.51007,0.36842105,373.88123,0.45,400.6612,0.42105263,399.51758,0.42105263,387.18832
purple,1599196055,0.5,398.17883,0.7,437.79987,0.36842105,383.19986,0.42105263,368.10275,0.6315789,375.46832,0.6315789,371.61636,0.7368421,434.7951,0.55,393.12347,0.3,381.6,0.6315789,356.64447
blue,1601877036,0.6315789,402.30447,0.42105263,305.35324,0.47368422,373.91904,0.7368421,394.69778,0.57894737,342.6077,0.7368421,433.04858,0.57894737,438.1174,0.68421054,439.8241,0.31578946,387.814,0.36842105,385.12717
blue,1602203387,0.57894737,392.64713,0.6315789,383.82776,0.57894737,385.6987,0.7368421,422.2257,0.31578946,367.67587,0.36842105,417.52548,0.42105263,416.27496,0.57894737,404.13257,0.36842105,386.60614,0.5263158,391.2243
purple,1601489181,0.7,395.868,0.42105263,381.3171,0.57894737,389.93402,0.4,364.22174,0.42105263,346.52393,0.5263158,401.61304,0.42105263,382.85895,0.68421054,394.47632,0.31578946,341.8749,0.42105263,375.5274
blue,1598089198,0.42105263,387.3273,0.57894737,411.35675,0.57894737,378.35883,0.45,388.86716,0.36842105,328.4072,0.6,413.58173,0.4,398.8863,0.55,375.16293,0.35,390.72943,0.55,312.85495
purple,1601067080,0.5263158,426.68512,0.57894737,406.1273,0.5263158,360.60754,0.47368422,366.92032,0.5263158,301.79172,0.57894737,398.2385,0.68421054,408.50873,0.5263158,394.71625,0.57894737,392.11478,0.2631579,357.1736
purple,1601636372,0.5263158,392.7257,0.5263158,359.11383,0.57894737,436.73788,0.68421054,388.4746,0.31578946,302.14044,0.42105263,385.19812,0.7368421,427.13013,0.47368422,384.19843,0.5263158,408.48575,0.31578946,297.73557
purple,1600204707,0.7,387.6697,0.35,376.62692,0.47368422,413.4868,0.68421054,405.72302,0.36842105,391.5438,0.42105263,389.62326,0.47368422,373.37543,0.47368422,390.82687,0.47368422,419.7015,0.31578946,390.0924
purple,1601547889,0.36842105,397.9766,0.5263158,378.9185,0.36842105,389.31525,0.47368422,382.64432,0.57894737,438.38647,0.42105263,399.82367,0.36842105,381.50665,0.6315789,388.59457,0.7,425.106,0.47368422,401.02692
purple,1598695295,0.3,350.9974,0.5263158,378.8941,0.6315789,405.5889,0.31578946,375.99734,0.5263158,303.96588,0.5,409.75674,0.57894737,371.98404,0.57894737,441.79855,0.2631579,399.53796,0.42105263,305.93567
purple,1595754941,0.3,375.2232,0.5,378.37708,0.55,406.69003,0.4,348.49786,0.4,380.5763,0.4,419.32367,0.35,379.2542,0.5263158,370.3145,0.5,391.592,0.42105263,385.48383
blue,1599662584,0.42105263,375.69934,0.68421054,470.08545,0.31578946,376.1858,0.42105263,358.93304,0.7368421,439.39337,0.57894737,399.89517,0.47368422,378.6998,0.65,421.4977,0.5263158,346.42178,0.57894737,326.48233
blue,1601553222,0.6315789,402.7291,0.57894737,390.57333,0.47368422,394.28067,0.31578946,386.81702,0.68421054,326.16046,0.5263158,429.1593,0.7368421,460.6146,0.57894737,362.73737,0.47368422,402.8581,0.31578946,349.7337
